ID_Venda,Data,Produto,Categoria,Quantidade,Preco_Unitario,Total_Venda,Loja,Cidade,Estado
940,2024-09-25,Camiseta,Roupas,3,214.59,643.77,Loja A,Santos,SP
941,2024-10-29,Meia,Acessórios,2,288.05,576.1,Loja C,Niterói,RJ
942,2024-09-02,Calça,Roupas,2,199.47,398.94,Loja C,Belo Horizonte,MG
943,2024-08-25,Meia,Acessórios,1,181.05,181.05,Loja B,Porto Alegre,RS
944,2025-02-17,Calça,Roupas,5,261.36,1306.8,Loja A,Santos,SP
945,2024-08-07,Camiseta,Roupas,4,189.78,759.12,Loja A,Niterói,RJ
946,2025-06-16,Tênis,Calçados,1,189.75,189.75,Loja B,Uberlândia,MG
947,2024-08-18,Meia,Acessórios,5,108.91,544.55,Loja B,Belo Horizonte,MG
948,2025-03-11,Meia,Acessórios,3,131.63,394.89,Loja B,Feira de Santana,BA
949,2025-02-04,Meia,Acessórios,1,206.57,206.57,Loja A,Porto Alegre,RS
950,2025-06-10,Calça,Roupas,2,39.09,78.18,Loja B,Curitiba,PR
951,2025-05-10,Meia,Acessórios,2,161.71,323.42,Loja A,Campinas,SP
952,2025-02-12,Boné,Acessórios,4,42.39,169.56,Loja B,Uberlândia,MG
953,2024-11-03,Camiseta,Roupas,4,290.43,1161.72,Loja A,Caxias do Sul,RS
954,2025-04-18,Tênis,Calçados,4,107.31,429.24,Loja C,Belo Horizonte,MG
955,2025-04-23,Tênis,Calçados,4,143.06,572.24,Loja B,Belo Horizonte,MG
956,2024-11-17,Camiseta,Roupas,4,258.41,1033.64,Loja C,Uberlândia,MG
957,2024-08-23,Tênis,Calçados,5,24.95,124.75,Loja C,Campinas,SP
958,2025-01-08,Tênis,Calçados,2,202.06,404.12,Loja C,Caxias do Sul,RS
959,2025-01-04,Camiseta,Roupas,3,128.21,384.63,Loja B,Santos,SP
960,2025-01-23,Meia,Acessórios,5,238.61,1193.05,Loja A,Curitiba,PR
961,2024-07-26,Boné,Acessórios,2,79.29,158.58,Loja A,Feira de Santana,BA
962,2024-09-18,Camiseta,Roupas,3,231.19,693.57,Loja A,Feira de Santana,BA
963,2025-06-28,Calça,Roupas,1,140.49,140.49,Loja B,Feira de Santana,BA
964,2024-11-13,Boné,Acessórios,1,59.83,59.83,Loja A,São Paulo,SP
965,2025-06-10,Boné,Acessórios,1,239.15,239.15,Loja C,Belo Horizonte,MG
966,2024-10-16,Meia,Acessórios,3,69.77,209.31,Loja A,Feira de Santana,BA
967,2024-08-02,Calça,Roupas,4,193.05,772.2,Loja B,Caxias do Sul,RS
968,2024-08-03,Calça,Roupas,4,299.08,1196.32,Loja C,Niterói,RJ
969,2024-10-10,Tênis,Calçados,1,85.14,85.14,Loja B,Feira de Santana,BA
970,2025-05-30,Jaqueta,Roupas,4,105.75,423.0,Loja B,Santos,SP
971,2024-11-30,Meia,Acessórios,4,203.6,814.4,Loja B,Uberlândia,MG
972,2024-12-26,Camiseta,Roupas,2,56.6,113.2,Loja A,Niterói,RJ
973,2025-04-07,Camiseta,Roupas,4,133.34,533.36,Loja B,Feira de Santana,BA
974,2025-07-18,Tênis,Calçados,5,119.19,595.95,Loja A,Curitiba,PR
975,2024-11-01,Tênis,Calçados,3,135.96,407.88,Loja B,Santos,SP
976,2024-08-13,Calça,Roupas,5,128.38,641.9,Loja B,Curitiba,PR
977,2024-10-15,Jaqueta,Roupas,5,23.09,115.45,Loja C,Feira de Santana,BA
978,2024-10-13,Meia,Acessórios,2,57.47,114.94,Loja A,Niterói,RJ
979,2024-08-07,Calça,Roupas,5,25.37,126.85,Loja B,Feira de Santana,BA
980,2024-10-10,Meia,Acessórios,5,232.88,1164.4,Loja B,Curitiba,PR
981,2025-07-13,Jaqueta,Roupas,2,73.11,146.22,Loja B,Uberlândia,MG
982,2024-12-10,Boné,Acessórios,5,80.26,401.3,Loja A,Caxias do Sul,RS
983,2024-09-09,Tênis,Calçados,5,253.6,1268.0,Loja A,Rio de Janeiro,RJ
984,2025-03-30,Jaqueta,Roupas,5,293.24,1466.2,Loja C,Niterói,RJ
985,2024-08-10,Meia,Acessórios,2,38.09,76.18,Loja B,Niterói,RJ
986,2024-10-18,Tênis,Calçados,4,123.99,495.96,Loja A,Londrina,PR
987,2025-03-22,Boné,Acessórios,1,173.43,173.43,Loja C,Niterói,RJ
988,2025-06-09,Calça,Roupas,5,256.42,1282.1,Loja B,Porto Alegre,RS
989,2024-08-22,Tênis,Calçados,5,156.71,783.55,Loja B,Santos,SP
990,2024-10-04,Tênis,Calçados,4,262.1,1048.4,Loja C,Rio de Janeiro,RJ
991,2024-08-30,Calça,Roupas,4,202.48,809.92,Loja B,Campinas,SP
992,2025-05-15,Camiseta,Roupas,3,125.25,375.75,Loja A,Caxias do Sul,RS
993,2024-12-02,Calça,Roupas,4,260.68,1042.72,Loja A,Uberlândia,MG
994,2025-05-28,Camiseta,Roupas,2,239.8,479.6,Loja B,Belo Horizonte,MG
995,2025-02-07,Meia,Acessórios,5,57.28,286.4,Loja B,Salvador,BA
996,2025-02-09,Camiseta,Roupas,1,204.43,204.43,Loja A,Belo Horizonte,MG
997,2024-08-01,Meia,Acessórios,1,212.68,212.68,Loja C,Uberlândia,MG
998,2025-02-28,Calça,Roupas,4,41.4,165.6,Loja B,Londrina,PR
999,2024-10-17,Boné,Acessórios,1,255.44,255.44,Loja B,Campinas,SP
1000,2024-09-28,Tênis,Calçados,2,90.86,181.72,Loja B,Londrina,PR
